[2021-05-03 18:04:07] main.ERROR: Parameter validation failed
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 14:13:59] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-04 14:15:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-04 14:15:58] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-04 14:16:44] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 14:16:44] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 14:16:50] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 14:16:50] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 15:34:57] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 15:34:57] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-04 17:41:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-04 17:42:55] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 17:42:55] main.ERROR: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 17:42:55] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 17:42:55] main.CRITICAL: variable @copyright__background-color is undefined in file /Applications/MAMP/htdocs/itnh/var/view_preprocessed/pub/static/frontend/Mandy/itnh/en_US/Magento_Theme/css/source/_module.less in _module.less on line 284, column 36
282| 
283|     .copyright {
284|         .lib-css(background-color, @copyright__background-color);
285|         .lib-css(color, @color-white);
286|         box-sizing: border-box;
287|         display: block; [] []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-04 17:45:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
